0,2019-04-01 12:05:52.552532,2019-04-01T12:00:00-07:00,69,50,3,55,0
1,2019-04-01 12:05:52.552532,2019-04-01T13:00:00-07:00,72,50,3,49,0
2,2019-04-01 12:05:52.552532,2019-04-01T14:00:00-07:00,74,50,3,44,0
3,2019-04-01 12:05:52.552532,2019-04-01T15:00:00-07:00,75,50,3,40,0
4,2019-04-01 12:05:52.552532,2019-04-01T16:00:00-07:00,76,50,3,38,0
5,2019-04-01 12:05:52.552532,2019-04-01T17:00:00-07:00,77,79,7,35,6
6,2019-04-01 12:05:52.552532,2019-04-01T18:00:00-07:00,76,79,7,35,6
7,2019-04-01 12:05:52.552532,2019-04-01T19:00:00-07:00,73,79,7,43,6
8,2019-04-01 12:05:52.552532,2019-04-01T20:00:00-07:00,67,79,7,54,6
9,2019-04-01 12:05:52.552532,2019-04-01T21:00:00-07:00,66,79,7,58,6
10,2019-04-01 12:05:52.552532,2019-04-01T22:00:00-07:00,64,79,7,60,6
11,2019-04-01 12:05:52.552532,2019-04-01T23:00:00-07:00,62,71,3,65,10
12,2019-04-01 12:05:52.552532,2019-04-02T00:00:00-07:00,61,71,3,70,10
13,2019-04-01 12:05:52.552532,2019-04-02T01:00:00-07:00,59,71,3,77,10
14,2019-04-01 12:05:52.552532,2019-04-02T02:00:00-07:00,58,71,3,81,10
15,2019-04-01 12:05:52.552532,2019-04-02T03:00:00-07:00,57,71,3,83,10
16,2019-04-01 12:05:52.552532,2019-04-02T04:00:00-07:00,56,71,3,89,10
17,2019-04-01 12:05:52.552532,2019-04-02T05:00:00-07:00,54,62,2,92,18
18,2019-04-01 12:05:52.552532,2019-04-02T06:00:00-07:00,54,62,2,92,18
19,2019-04-01 12:05:52.552532,2019-04-02T07:00:00-07:00,53,62,2,93,18
20,2019-04-01 12:05:52.552532,2019-04-02T08:00:00-07:00,55,62,2,92,18
21,2019-04-01 12:05:52.552532,2019-04-02T09:00:00-07:00,58,62,2,86,18
22,2019-04-01 12:05:52.552532,2019-04-02T10:00:00-07:00,61,62,2,79,18
23,2019-04-01 12:05:52.552532,2019-04-02T11:00:00-07:00,63,63,5,72,31
24,2019-04-01 12:05:52.552532,2019-04-02T12:00:00-07:00,65,63,5,67,31
25,2019-04-01 12:05:52.552532,2019-04-02T13:00:00-07:00,67,63,5,61,31
26,2019-04-01 12:05:52.552532,2019-04-02T14:00:00-07:00,68,63,5,56,31
27,2019-04-01 12:05:52.552532,2019-04-02T15:00:00-07:00,69,63,5,53,31
