0,2019-04-01 12:05:52.552532,2019-04-01T14:00:00-05:00,42,76,10,56,2
1,2019-04-01 12:05:52.552532,2019-04-01T15:00:00-05:00,44,71,10,54,2
2,2019-04-01 12:05:52.552532,2019-04-01T16:00:00-05:00,45,65,11,51,12
3,2019-04-01 12:05:52.552532,2019-04-01T17:00:00-05:00,45,63,11,53,8
4,2019-04-01 12:05:52.552532,2019-04-01T18:00:00-05:00,45,55,11,51,7
5,2019-04-01 12:05:52.552532,2019-04-01T19:00:00-05:00,44,47,7,55,4
6,2019-04-01 12:05:52.552532,2019-04-01T20:00:00-05:00,41,53,7,62,1
7,2019-04-01 12:05:52.552532,2019-04-01T21:00:00-05:00,39,41,7,64,1
8,2019-04-01 12:05:52.552532,2019-04-01T22:00:00-05:00,36,40,6,72,0
9,2019-04-01 12:05:52.552532,2019-04-01T23:00:00-05:00,35,40,6,72,0
10,2019-04-01 12:05:52.552532,2019-04-02T00:00:00-05:00,34,52,6,78,0
11,2019-04-01 12:05:52.552532,2019-04-02T01:00:00-05:00,33,53,6,82,0
12,2019-04-01 12:05:52.552532,2019-04-02T02:00:00-05:00,33,37,6,82,0
13,2019-04-01 12:05:52.552532,2019-04-02T03:00:00-05:00,32,46,6,82,0
14,2019-04-01 12:05:52.552532,2019-04-02T04:00:00-05:00,31,55,7,85,1
15,2019-04-01 12:05:52.552532,2019-04-02T05:00:00-05:00,31,33,8,85,5
16,2019-04-01 12:05:52.552532,2019-04-02T06:00:00-05:00,30,27,8,88,4
17,2019-04-01 12:05:52.552532,2019-04-02T07:00:00-05:00,30,23,9,88,0
18,2019-04-01 12:05:52.552532,2019-04-02T08:00:00-05:00,32,40,11,85,3
19,2019-04-01 12:05:52.552532,2019-04-02T09:00:00-05:00,35,57,14,75,5
20,2019-04-01 12:05:52.552532,2019-04-02T10:00:00-05:00,38,62,16,67,7
21,2019-04-01 12:05:52.552532,2019-04-02T11:00:00-05:00,40,60,17,59,5
22,2019-04-01 12:05:52.552532,2019-04-02T12:00:00-05:00,42,55,18,51,3
23,2019-04-01 12:05:52.552532,2019-04-02T13:00:00-05:00,44,45,20,45,0
24,2019-04-01 12:05:52.552532,2019-04-02T14:00:00-05:00,45,44,21,42,4
25,2019-04-01 12:05:52.552532,2019-04-02T15:00:00-05:00,46,42,21,38,4
26,2019-04-01 12:05:52.552532,2019-04-02T16:00:00-05:00,46,40,21,37,4
27,2019-04-01 12:05:52.552532,2019-04-02T17:00:00-05:00,46,36,21,37,4
28,2019-04-01 12:05:52.552532,2019-04-02T18:00:00-05:00,45,31,20,38,4
29,2019-04-01 12:05:52.552532,2019-04-02T19:00:00-05:00,44,27,18,40,2
30,2019-04-01 12:05:52.552532,2019-04-02T20:00:00-05:00,41,24,15,44,2
31,2019-04-01 12:05:52.552532,2019-04-02T21:00:00-05:00,38,19,10,48,2
32,2019-04-01 12:05:52.552532,2019-04-02T22:00:00-05:00,35,17,7,54,2
33,2019-04-01 12:05:52.552532,2019-04-02T23:00:00-05:00,32,16,5,61,2
34,2019-04-01 12:05:52.552532,2019-04-03T00:00:00-05:00,29,16,3,69,2
35,2019-04-01 12:05:52.552532,2019-04-03T01:00:00-05:00,27,15,3,74,1
36,2019-04-01 12:05:52.552532,2019-04-03T02:00:00-05:00,27,13,2,74,1
37,2019-04-01 12:05:52.552532,2019-04-03T03:00:00-05:00,26,8,2,74,1
38,2019-04-01 12:05:52.552532,2019-04-03T04:00:00-05:00,25,5,2,78,1
39,2019-04-01 12:05:52.552532,2019-04-03T05:00:00-05:00,24,6,2,77,1
40,2019-04-01 12:05:52.552532,2019-04-03T06:00:00-05:00,22,8,3,81,1
41,2019-04-01 12:05:52.552532,2019-04-03T07:00:00-05:00,22,9,5,81,1
42,2019-04-01 12:05:52.552532,2019-04-03T08:00:00-05:00,24,8,5,77,1
43,2019-04-01 12:05:52.552532,2019-04-03T09:00:00-05:00,28,7,6,68,1
44,2019-04-01 12:05:52.552532,2019-04-03T10:00:00-05:00,33,6,6,58,1
45,2019-04-01 12:05:52.552532,2019-04-03T11:00:00-05:00,37,8,6,50,1
46,2019-04-01 12:05:52.552532,2019-04-03T12:00:00-05:00,39,13,7,44,1
47,2019-04-01 12:05:52.552532,2019-04-03T13:00:00-05:00,42,16,7,39,2
48,2019-04-01 12:05:52.552532,2019-04-03T14:00:00-05:00,43,16,7,38,2
49,2019-04-01 12:05:52.552532,2019-04-03T15:00:00-05:00,44,15,7,38,2
50,2019-04-01 12:05:52.552532,2019-04-03T16:00:00-05:00,45,15,7,38,2
51,2019-04-01 12:05:52.552532,2019-04-03T17:00:00-05:00,45,18,8,38,2
52,2019-04-01 12:05:52.552532,2019-04-03T18:00:00-05:00,44,25,8,41,2
53,2019-04-01 12:05:52.552532,2019-04-03T19:00:00-05:00,43,28,9,43,3
54,2019-04-01 12:05:52.552532,2019-04-03T20:00:00-05:00,39,34,9,52,3
55,2019-04-01 12:05:52.552532,2019-04-03T21:00:00-05:00,35,46,9,64,3
56,2019-04-01 12:05:52.552532,2019-04-03T22:00:00-05:00,32,53,9,72,3
57,2019-04-01 12:05:52.552532,2019-04-03T23:00:00-05:00,31,56,9,75,3
58,2019-04-01 12:05:52.552532,2019-04-04T00:00:00-05:00,30,62,10,75,3
59,2019-04-01 12:05:52.552532,2019-04-04T01:00:00-05:00,30,65,10,75,24
60,2019-04-01 12:05:52.552532,2019-04-04T02:00:00-05:00,30,67,10,75,24
61,2019-04-01 12:05:52.552532,2019-04-04T03:00:00-05:00,29,72,11,78,24
62,2019-04-01 12:05:52.552532,2019-04-04T04:00:00-05:00,29,74,11,78,24
63,2019-04-01 12:05:52.552532,2019-04-04T05:00:00-05:00,29,78,11,78,24
64,2019-04-01 12:05:52.552532,2019-04-04T06:00:00-05:00,30,86,13,78,24
