0,2019-04-01 12:05:52.552532,2019-04-01T14:00:00-05:00,47,60,18,40,9
1,2019-04-01 12:05:52.552532,2019-04-01T15:00:00-05:00,50,62,17,38,8
2,2019-04-01 12:05:52.552532,2019-04-01T16:00:00-05:00,52,64,17,38,8
3,2019-04-01 12:05:52.552532,2019-04-01T17:00:00-05:00,53,67,17,38,6
4,2019-04-01 12:05:52.552532,2019-04-01T18:00:00-05:00,51,71,14,40,3
5,2019-04-01 12:05:52.552532,2019-04-01T19:00:00-05:00,47,76,11,49,2
6,2019-04-01 12:05:52.552532,2019-04-01T20:00:00-05:00,42,90,10,62,10
7,2019-04-01 12:05:52.552532,2019-04-01T21:00:00-05:00,42,92,9,65,16
8,2019-04-01 12:05:52.552532,2019-04-01T22:00:00-05:00,41,94,9,67,28
9,2019-04-01 12:05:52.552532,2019-04-01T23:00:00-05:00,40,94,9,70,35
10,2019-04-01 12:05:52.552532,2019-04-02T00:00:00-05:00,39,94,8,73,44
11,2019-04-01 12:05:52.552532,2019-04-02T01:00:00-05:00,38,94,8,76,65
12,2019-04-01 12:05:52.552532,2019-04-02T02:00:00-05:00,37,94,7,79,68
13,2019-04-01 12:05:52.552532,2019-04-02T03:00:00-05:00,37,94,6,79,82
14,2019-04-01 12:05:52.552532,2019-04-02T04:00:00-05:00,37,92,5,79,81
15,2019-04-01 12:05:52.552532,2019-04-02T05:00:00-05:00,37,88,5,79,81
16,2019-04-01 12:05:52.552532,2019-04-02T06:00:00-05:00,37,83,5,82,47
17,2019-04-01 12:05:52.552532,2019-04-02T07:00:00-05:00,37,80,5,82,60
18,2019-04-01 12:05:52.552532,2019-04-02T08:00:00-05:00,37,82,5,85,60
19,2019-04-01 12:05:52.552532,2019-04-02T09:00:00-05:00,37,87,6,85,58
20,2019-04-01 12:05:52.552532,2019-04-02T10:00:00-05:00,39,89,6,82,53
21,2019-04-01 12:05:52.552532,2019-04-02T11:00:00-05:00,41,88,6,79,47
